prompt,answer_token,predicted_top1_token
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Colossus es",ernaut,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Magneto es", Professor, Apocalypse
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Magneto es", X,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Gamora es", Than, Than
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Gamora es",os,os
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Groot es", Collector, Than
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Rocket Raccoon es", Collector, Y
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Star-Lord es", Ron, Than
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Star-Lord es",an,os
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Star-Lord es", the,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Star-Lord es", Acc,El
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Star-Lord es",user, arch
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Nick Fury es", Baron, Red
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Nick Fury es", Str, Skull
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Nick Fury es",ucker,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Black Bolt es", Maxim, Black
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Black Bolt es",us,agar
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Hellboy es", Gr, The
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Hellboy es",ig, Blood
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Hellboy es",ori, Queen
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Hellboy es", Ras,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Hellboy es",put,El
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Hellboy es",in, arch
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Judge Dredd es", Judge, Judge
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Judge Dredd es", Death, Death
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Teenage Mutant Ninja Turtles es", Sh, Sh
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Teenage Mutant Ninja Turtles es",redd,redd
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Teenage Mutant Ninja Turtles es",er,er
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Sailor Moon es", Queen, Sailor
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Sailor Moon es", B, Gal
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Sailor Moon es",eryl,ax
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Astro Boy es", Dr, Dr
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Astro Boy es",.,.
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Astro Boy es", Ten, Ten
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Astro Boy es",ma,ma
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Goku es", F, F
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Goku es",rie,rie
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Goku es",za,za
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Spawn es", Male, Male
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Spawn es",bol,bol
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Spawn es",gia,gia
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Venom es", Carn, Carn
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Venom es",age,age
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Elektra es", Bull, The
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Elektra es",sey, Hand
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Elektra es",e,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Buffy the Vampire Slayer es", The, The
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Buffy the Vampire Slayer es", Master, First
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de RoboCop es", Clarence, O
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de RoboCop es", B,CP
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de RoboCop es",odd,".
"
