prompt,answer_token,predicted_top1_token
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di cortese è",es,es
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di cortese è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di cortese è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di povero è", p, p
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di povero è",over,over
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di povero è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di povero è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di veloce è", veloc, vel
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di veloce è",iss,oce
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di veloce è",imo,zz
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di silenzioso è", sil, sil
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di silenzioso è",enz,enz
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di silenzioso è",ios,ios
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di silenzioso è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di silenzioso è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di ricco è", ric, ric
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di ricco è",ch,ch
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di ricco è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di ricco è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di triste è", tr, tr
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di triste è",ist,ist
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di triste è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di triste è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sicuro è", sic, sic
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sicuro è",ur,ur
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sicuro è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sicuro è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di corto è", cort, cort
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di corto è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di corto è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di timido è", timid, tim
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di timido è",iss,idos
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di timido è",imo,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di semplice è", semp, semp
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di semplice è",lic,lic
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di semplice è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di semplice è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di lento è", lent, lent
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di lento è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di lento è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccolo è", pic, pic
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccolo è",col,col
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccolo è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccolo è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di intelligente è", intelligent, intellig
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di intelligente è",iss,ent
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di intelligente è",imo,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di liscio è", l, l
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di liscio è",isc,isc
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di liscio è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di liscio è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di forte è", fort, fort
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di forte è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di forte è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di dolce è", dol, dol
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di dolce è",c,c
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di dolce è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di dolce è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di alto è", alt, alt
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di alto è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di alto è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di spesso è", sp, sp
