prompt,answer_token,predicted_top1_token
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Delta Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Delta Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Phi Cassiopeiae está en la constelación de", Cass, Cass
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Phi Cassiopeiae está en la constelación de",io,io
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Phi Cassiopeiae está en la constelación de",pe,pe
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Phi Cassiopeiae está en la constelación de",ia,ia
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Alpha Cassiopeiae está en la constelación de", Cass, Cass
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Alpha Cassiopeiae está en la constelación de",io,io
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Alpha Cassiopeiae está en la constelación de",pe,pe
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Alpha Cassiopeiae está en la constelación de",ia,ia
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Upsilon2 Cassiopeiae está en la constelación de", Cass, Cass
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Upsilon2 Cassiopeiae está en la constelación de",io,io
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Upsilon2 Cassiopeiae está en la constelación de",pe,pe
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Upsilon2 Cassiopeiae está en la constelación de",ia,ia
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
V453 Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
V453 Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
V453 Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Zeta Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Zeta Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Zeta Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Psi2 Cancri está en la constelación de", Cancer, Cancer
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
51 Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
51 Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
51 Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 849 está en la constelación de", Aqu, Car
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 849 está en la constelación de",arius,ina
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Cancri está en la constelación de", Cancer, Cancer
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Cassiopeiae está en la constelación de", Cass, Cass
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Cassiopeiae está en la constelación de",io,io
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Cassiopeiae está en la constelación de",pe,pe
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Cassiopeiae está en la constelación de",ia,ia
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Mu2 Cancri está en la constelación de", Cancer, Cancer
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 49 está en la constelación de", Cass, Cr
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 49 está en la constelación de",io,ux
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 49 está en la constelación de",pe,".
"
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 49 está en la constelación de",ia,Al
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
GQ Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
GQ Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
GQ Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Aquarii está en la constelación de", Aqu, Aqu
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Beta Aquarii está en la constelación de",arius,arius
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
5 Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
5 Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
5 Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Navi está en la constelación de", Cass, Car
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Navi está en la constelación de",io,ina
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Navi está en la constelación de",pe,".
"
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Navi está en la constelación de",ia,Al
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
94 Aquarii A está en la constelación de", Aqu, Aqu
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
94 Aquarii A está en la constelación de",arius,arius
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
6 Persei está en la constelación de", And, Per
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
6 Persei está en la constelación de",rom,se
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
6 Persei está en la constelación de",eda,us
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Alpha Aquarii está en la constelación de", Aqu, Aqu
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Alpha Aquarii está en la constelación de",arius,arius
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Delta Cancri está en la constelación de", Cancer, Cancer
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Kappa Cancri está en la constelación de", Cancer, Cancer
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
BD+38 4955 está en la constelación de", And, Draco
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
BD+38 4955 está en la constelación de",rom,".
"
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
BD+38 4955 está en la constelación de",eda,BD
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 90 está en la constelación de", Cass, C
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 90 está en la constelación de",io,etus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 90 está en la constelación de",pe,".
"
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gliese 90 está en la constelación de",ia,Al
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Pi Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Pi Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Pi Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gamma¹ Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gamma¹ Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Gamma¹ Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Iota Cancri A está en la constelación de", Cancer, Cancer
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
QSO B2134+0028 está en la constelación de", Aqu, C
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
QSO B2134+0028 está en la constelación de",arius,etus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Omega Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Omega Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Omega Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Buna está en la constelación de", And, Car
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Buna está en la constelación de",rom,ina
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Buna está en la constelación de",eda,".
"
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
44 Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
44 Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
44 Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
3 Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
3 Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
3 Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Chi Cassiopeiae está en la constelación de", Cass, Cass
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Chi Cassiopeiae está en la constelación de",io,io
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Chi Cassiopeiae está en la constelación de",pe,pe
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Chi Cassiopeiae está en la constelación de",ia,ia
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
6 Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
6 Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
6 Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
28 Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
28 Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
28 Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Zeta Cassiopeiae está en la constelación de", Cass, Cass
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Zeta Cassiopeiae está en la constelación de",io,io
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Zeta Cassiopeiae está en la constelación de",pe,pe
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Zeta Cassiopeiae está en la constelación de",ia,ia
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Pi Aquarii está en la constelación de", Aqu, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Pi Aquarii está en la constelación de",arius,isc
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
HZ Aquarii está en la constelación de", Aqu, Aqu
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
HZ Aquarii está en la constelación de",arius,arius
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
7C 082754.29+242103.00 está en la constelación de", Cancer, C
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Kappa Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Kappa Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Kappa Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Sigma3 Cancri A está en la constelación de", Cancer, Cancer
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
81 Cancri AB está en la constelación de", Cancer, Cancer
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Xi Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Xi Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Xi Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
FF Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
FF Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
FF Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
GN Andromedae está en la constelación de", And, And
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
GN Andromedae está en la constelación de",rom,rom
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
GN Andromedae está en la constelación de",eda,eda
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Kappa Cassiopeiae está en la constelación de", Cass, Cass
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Kappa Cassiopeiae está en la constelación de",io,io
