prompt,answer_token,predicted_top1_token
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Franz Benda è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Franz Benda è strumentista sul/sulla",ino,a
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Yehudi Menuhin è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Yehudi Menuhin è strumentista sul/sulla",ino,ino
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Norbert Brainin è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Norbert Brainin è strumentista sul/sulla",ino,ino
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Hamilton Harty è strumentista sul/sulla", pian, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Hamilton Harty è strumentista sul/sulla",of,a
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Hamilton Harty è strumentista sul/sulla",orte,".
"
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
John D'earth è strumentista sul/sulla", trom, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
John D'earth è strumentista sul/sulla",ba,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ronnie Drew è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ronnie Drew è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ronnie Drew è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Francis Poulenc è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Francis Poulenc è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Francis Poulenc è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jason Rebello è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jason Rebello è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jason Rebello è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Rob Barrett è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Rob Barrett è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Rob Barrett è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Fanny Davies è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Fanny Davies è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Fanny Davies è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Marco Benevento è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Marco Benevento è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Marco Benevento è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Romain-Octave Pelletier I è strumentista sul/sulla", pian, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Romain-Octave Pelletier I è strumentista sul/sulla",of,ino
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Romain-Octave Pelletier I è strumentista sul/sulla",orte,".
"
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Joe Pass è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Joe Pass è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Joe Pass è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gene Pitney è strumentista sul/sulla", pian, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gene Pitney è strumentista sul/sulla",of,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gene Pitney è strumentista sul/sulla",orte,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Tim Gaines è strumentista sul/sulla", ch, bass
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Tim Gaines è strumentista sul/sulla",itar,o
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Tim Gaines è strumentista sul/sulla",ra,".
"
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Cat Power è strumentista sul/sulla", pian, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Cat Power è strumentista sul/sulla",of,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Cat Power è strumentista sul/sulla",orte,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ryszard Bakst è strumentista sul/sulla", pian, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ryszard Bakst è strumentista sul/sulla",of,on
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ryszard Bakst è strumentista sul/sulla",orte,cel
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Wolfgang Dauner è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Wolfgang Dauner è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Wolfgang Dauner è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Derek Trucks è strumentista sul/sulla", di, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Derek Trucks è strumentista sul/sulla",apos,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Derek Trucks è strumentista sul/sulla",it,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Derek Trucks è strumentista sul/sulla",iva,".
"
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Bob Alcivar è strumentista sul/sulla", pian, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Bob Alcivar è strumentista sul/sulla",of,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Bob Alcivar è strumentista sul/sulla",orte,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Pat Sansone è strumentista sul/sulla", ch, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Pat Sansone è strumentista sul/sulla",itar,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Pat Sansone è strumentista sul/sulla",ra,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Alberto Guerrero è strumentista sul/sulla", pian, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Alberto Guerrero è strumentista sul/sulla",of,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Alberto Guerrero è strumentista sul/sulla",orte,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Céline Dion è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Céline Dion è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Céline Dion è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Daniel Mongrain è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Daniel Mongrain è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Daniel Mongrain è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Nat Gonella è strumentista sul/sulla", trom, trom
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Nat Gonella è strumentista sul/sulla",ba,ba
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jimi Hendrix è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jimi Hendrix è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jimi Hendrix è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Tony Sales è strumentista sul/sulla", ch, bass
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Tony Sales è strumentista sul/sulla",itar,o
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Tony Sales è strumentista sul/sulla",ra,".
"
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Mark Knopfler è strumentista sul/sulla", viol, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Mark Knopfler è strumentista sul/sulla",ino,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Erik Truffaz è strumentista sul/sulla", trom, trom
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Erik Truffaz è strumentista sul/sulla",ba,ba
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Rubin Goldmark è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Rubin Goldmark è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Rubin Goldmark è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ian Carr è strumentista sul/sulla", trom, trom
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ian Carr è strumentista sul/sulla",ba,ba
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Billy Taylor è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Billy Taylor è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Billy Taylor è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gustavo Laureano è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gustavo Laureano è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gustavo Laureano è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Dean Friedman è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Dean Friedman è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Dean Friedman è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Marin Alsop è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Marin Alsop è strumentista sul/sulla",ino,a
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Steve Kuhn è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Steve Kuhn è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Steve Kuhn è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Lonnie Brooks è strumentista sul/sulla", viol, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Lonnie Brooks è strumentista sul/sulla",ino,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jon Eardley è strumentista sul/sulla", trom, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jon Eardley è strumentista sul/sulla",ba,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Kenneth Leighton è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Kenneth Leighton è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Kenneth Leighton è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Narciso Yepes è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Narciso Yepes è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Narciso Yepes è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jared Leto è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jared Leto è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jared Leto è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Adam Devlin è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Adam Devlin è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Adam Devlin è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Francisco Canaro è strumentista sul/sulla", viol, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Francisco Canaro è strumentista sul/sulla",ino,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Giuseppe Tartini è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Giuseppe Tartini è strumentista sul/sulla",ino,ino
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Don Fagerquist è strumentista sul/sulla", trom, trom
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Don Fagerquist è strumentista sul/sulla",ba,ba
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Karol Szymanowski è strumentista sul/sulla", pian, pian
