prompt,answer_token,predicted_top1_token
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
chaîne Shackleton se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
péninsule Arctowski se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
péninsule Arctowski se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
péninsule Arctowski se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Neny se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Neny se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Neny se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Terre Marie Byrd se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Terre Marie Byrd se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Terre Marie Byrd se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Mulock se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Mulock se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Mulock se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Iran se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Iran se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Discovery se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Discovery se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Discovery se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
district de Tiruvannamalai se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
district de Tiruvannamalai se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
chaîne Transantarctique se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
chaîne Transantarctique se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
chaîne Transantarctique se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Dundee Whaling Expedition se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Dundee Whaling Expedition se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Dundee Whaling Expedition se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
base antarctique McMurdo se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
base antarctique McMurdo se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
base antarctique McMurdo se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Érythrée se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Érythrée se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Nevado Ojos del Salado se trouve sur le continent", Am, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Nevado Ojos del Salado se trouve sur le continent",érique,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
plateforme de glace de Riiser-Larsen se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
plateforme de glace de Riiser-Larsen se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
plateforme de glace de Riiser-Larsen se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Macédoine du Nord se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
religion des Yoruba se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
religion des Yoruba se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Rothschild se trouve sur le continent", Antar, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Rothschild se trouve sur le continent",ct,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Rothschild se trouve sur le continent",ique,î
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
lac Vanda se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
lac Vanda se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
lac Vanda se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Shimla se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Shimla se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Côte d'English se trouve sur le continent", Antar, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Côte d'English se trouve sur le continent",ct,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Côte d'English se trouve sur le continent",ique,C
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie de Robertson se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie de Robertson se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie de Robertson se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
califat abbasside se trouve sur le continent", Af, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
califat abbasside se trouve sur le continent",rique,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Melilla se trouve sur le continent", Af, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Melilla se trouve sur le continent",rique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Wade se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Wade se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Wade se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Longhurst se trouve sur le continent", Antar, Austral
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Longhurst se trouve sur le continent",ct,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Longhurst se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Jutulsessen se trouve sur le continent", Antar, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Jutulsessen se trouve sur le continent",ct,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Jutulsessen se trouve sur le continent",ique,J
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Slovénie se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
détroit de Bransfield se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
détroit de Bransfield se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
détroit de Bransfield se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie Terra Nova se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie Terra Nova se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie Terra Nova se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Cameroun se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Cameroun se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
chaînon Dominion se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
chaînon Dominion se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
chaînon Dominion se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
plateau Rawson se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
plateau Rawson se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
plateau Rawson se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaîne Southern Cross se trouve sur le continent", Antar, Austral
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaîne Southern Cross se trouve sur le continent",ct,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaîne Southern Cross se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Nigeria se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Nigeria se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Cameroun se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Cameroun se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Bani se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Bani se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
détroit de MacFarlane se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
détroit de MacFarlane se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
détroit de MacFarlane se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
bassin du Congo se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
bassin du Congo se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Tallinn se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Djibouti se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Djibouti se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Beardmore se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Beardmore se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Beardmore se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Moyen-Orient se trouve sur le continent", Af, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Moyen-Orient se trouve sur le continent",rique,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Ma se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Ma se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Tisza se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Maroc se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Maroc se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Elbe se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Monts Thiel se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Monts Thiel se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Monts Thiel se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
État libre d'Orange se trouve sur le continent", Af, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
État libre d'Orange se trouve sur le continent",rique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Comores se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Comores se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Guinée équatoriale se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Guinée équatoriale se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
péninsule Brown se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
péninsule Brown se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
péninsule Brown se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Portugal se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Bulgarie se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île de Ross se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île de Ross se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île de Ross se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Yorkshire se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Territoire antarctique australien se trouve sur le continent", Antar, Austral
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Territoire antarctique australien se trouve sur le continent",ct,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Territoire antarctique australien se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Massif Roberts se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Massif Roberts se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Massif Roberts se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Koyambedu se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Koyambedu se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Foyn Coast se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Foyn Coast se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Foyn Coast se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Monts Pensacola se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Monts Pensacola se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Monts Pensacola se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Viêt Nam se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Viêt Nam se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Berne se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
anse Weber se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
anse Weber se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
anse Weber se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Pointe du Pourquoi-Pas ? se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Pointe du Pourquoi-Pas ? se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Pointe du Pourquoi-Pas ? se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Laos se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Laos se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Paulet se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Paulet se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Paulet se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Bosnie-Herzégovine se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Côte d'Ingrid-Christensen se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Côte d'Ingrid-Christensen se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Côte d'Ingrid-Christensen se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Sobat se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Sobat se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chkhara se trouve sur le continent", Europe, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Adare se trouve sur le continent", Antar, Austral
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Adare se trouve sur le continent",ct,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Adare se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Trelech se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Blanc se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
archipel Palmer se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
archipel Palmer se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
archipel Palmer se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Onyx se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Onyx se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Onyx se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaînon Herbert se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaînon Herbert se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaînon Herbert se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
district de Solan se trouve sur le continent", As, Ind
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
district de Solan se trouve sur le continent",ie,e
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Partition prussienne se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie de Block se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie de Block se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie de Block se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Mérinides se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Mérinides se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
îles Melchior se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
îles Melchior se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
îles Melchior se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Paris se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont McClintock se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont McClintock se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont McClintock se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Lesotho se trouve sur le continent", Af, Af
