prompt,answer_token,predicted_top1_token
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Yu Darvish pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Casey Stengel pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Raimo Helminen pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Carmelo Anthony pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Carmelo Anthony pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Pau Gasol pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Pau Gasol pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Sidney Crosby pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Frank Mahovlich pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Phil Jackson pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Phil Jackson pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Gordie Howe pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Patrick Ewing pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Patrick Ewing pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Jim Thorpe pratique le sport de", baseball, football
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Dave Winfield pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Yogi Berra pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Ted Williams pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Wayne Gretzky pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Rick Fox pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Rick Fox pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Deion Sanders pratique le sport de", baseball, football
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
David Andersen pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
David Andersen pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Hank Greenberg pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Viacheslav Fetisov pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Mario Lemieux pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Stephen Curry pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Stephen Curry pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Chuck Connors pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Bill Russell pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Bill Russell pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Jackie Robinson pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Charles Barkley pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Charles Barkley pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Paul Kariya pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Yao Ming pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Yao Ming pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Joe Garagiola Sr. pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Pavel Bure pratique le sport de", hockey, hockey
