prompt,answer_token,predicted_top1_token
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
David Andersen pratica lo sport di",estro,estro
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Hank Greenberg pratica lo sport di", baseball, baseball
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Viacheslav Fetisov pratica lo sport di", hockey, hockey
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Mario Lemieux pratica lo sport di", hockey, hockey
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Stephen Curry pratica lo sport di", pall, pall
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Stephen Curry pratica lo sport di",ac,ac
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Stephen Curry pratica lo sport di",an,an
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Stephen Curry pratica lo sport di",estro,estro
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Chuck Connors pratica lo sport di", baseball, baseball
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Bill Russell pratica lo sport di", pall, pall
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Bill Russell pratica lo sport di",ac,ac
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Bill Russell pratica lo sport di",an,an
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Bill Russell pratica lo sport di",estro,estro
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Jackie Robinson pratica lo sport di", baseball, baseball
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Charles Barkley pratica lo sport di", pall, pall
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Charles Barkley pratica lo sport di",ac,ac
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Charles Barkley pratica lo sport di",an,an
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Charles Barkley pratica lo sport di",estro,estro
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Paul Kariya pratica lo sport di", hockey, hockey
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Yao Ming pratica lo sport di", pall, pall
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Yao Ming pratica lo sport di",ac,ac
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Yao Ming pratica lo sport di",an,an
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Yao Ming pratica lo sport di",estro,estro
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Joe Garagiola Sr. pratica lo sport di", baseball, baseball
"Kylian Mbappé pratica lo sport di calcio.
Shohei Otani pratica lo sport di baseball.
Jayson Tatum pratica lo sport di pallacanestro.
Luciana Aymar pratica lo sport di hockey.
Josh Allen pratica lo sport di football americano.
Pavel Bure pratica lo sport di", hockey, hockey
