prompt,answer_token,predicted_top1_token
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
संकीर्ण का अंत इस अक्षर से होता है",�,�
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
उथल का अंत इस अक्षर से होता है", ल, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
इंजन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
विज्ञान का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
कनेक्ट का अंत इस अक्षर से होता है", ट, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
थाल का अंत इस अक्षर से होता है", ल, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
रख का अंत इस अक्षर से होता है", ख, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
कार का अंत इस अक्षर से होता है", र, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
दिन का अंत इस अक्षर से होता है", न, न
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
निर्माण का अंत इस अक्षर से होता है", �, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
निर्माण का अंत इस अक्षर से होता है",�,�
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
देखन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
डिज़ाइन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
मज़ेदार का अंत इस अक्षर से होता है", र, ड
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
मुलायम का अंत इस अक्षर से होता है", म, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
मुस्कान का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
अमीर का अंत इस अक्षर से होता है", र, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
कहन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
गर्म का अंत इस अक्षर से होता है", म, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
निकट का अंत इस अक्षर से होता है", ट, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
विनोद का अंत इस अक्षर से होता है", द, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
नींद का अंत इस अक्षर से होता है", द, ड
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
चित्रकल का अंत इस अक्षर से होता है", ल, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
कमज़ोर का अंत इस अक्षर से होता है", र, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
माफ का अंत इस अक्षर से होता है", फ, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
मतलब का अंत इस अक्षर से होता है", ब, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
साहस का अंत इस अक्षर से होता है", स, स
