prompt,answer_token,predicted_top1_token
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
81 Cancri AB si trova nella costellazione di", Cancer, Can
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
FF Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
FF Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
FF Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
GN Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
GN Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
GN Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Cassiopeiae si trova nella costellazione di", Cass, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Cassiopeiae si trova nella costellazione di",io,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Cassiopeiae si trova nella costellazione di",pe,pe
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Cassiopeiae si trova nella costellazione di",ia,a
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+47 612 si trova nella costellazione di", And, Vul
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+47 612 si trova nella costellazione di",rom,pec
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+47 612 si trova nella costellazione di",eda,ula
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Cassiopeiae si trova nella costellazione di", Cass, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Cassiopeiae si trova nella costellazione di",io,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Cassiopeiae si trova nella costellazione di",pe,pe
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Cassiopeiae si trova nella costellazione di",ia,a
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
75 Cancri si trova nella costellazione di", Cancer, Can
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
1 Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
1 Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+59 2723 si trova nella costellazione di", Cass, Camel
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+59 2723 si trova nella costellazione di",io,opard
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+59 2723 si trova nella costellazione di",pe,alis
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+59 2723 si trova nella costellazione di",ia,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
108 Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
108 Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+10 1857 si trova nella costellazione di", Cancer, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Psi Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Psi Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Psi Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
96 Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
96 Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
12 Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
12 Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
12 Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
56 Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
56 Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
56 Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Cassiopeiae si trova nella costellazione di", Cass, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Cassiopeiae si trova nella costellazione di",io,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Cassiopeiae si trova nella costellazione di",pe,pe
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Cassiopeiae si trova nella costellazione di",ia,a
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
EZ Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
EZ Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
FK Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
FK Aquarii si trova nella costellazione di",arius,arius
