prompt,answer_token,predicted_top1_token
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Pilotwings 64 è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Cloud Spanner è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Books è stato/a creato/a da", Apple, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Server 2003 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Test Drive Le Mans è stato/a creato/a da", Atari, Ubisoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
OneDrive è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Small Web Format è stato/a creato/a da", Adobe, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Chromecast è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Clang è stato/a creato/a da", Microsoft, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Update è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Internet Explorer 10 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Astron Belt è stato/a creato/a da", Sega, Astr
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
XDCAM è stato/a creato/a da", Sony, Sony
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
CUPS è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Minecraft è stato/a creato/a da", Microsoft, Mo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Programmed Airline Reservations System è stato/a creato/a da", IBM, Air
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
TypeScript è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Virtual Console è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Cyberdog è stato/a creato/a da", Apple, Cyber
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Bing Maps Platform è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
GarageBand è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mother 3 è stato/a creato/a da", Nintendo, Sh
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Outlook Express è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Malicious Software Removal Tool è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Front Mission 3 è stato/a creato/a da", Square, Square
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Media Encoder è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
ThinkPad è stato/a creato/a da", IBM, Lenovo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Thunder Blade è stato/a creato/a da", Sega, Sony
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iWork è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iPad Mini 3 è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Communication Foundation è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
ASCI Red è stato/a creato/a da", Intel, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Synchronized Accessible Media Interchange è stato/a creato/a da", Microsoft, W
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Setup Information File è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Fantasy Zone è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Asteroids Deluxe è stato/a creato/a da", Atari, Atari
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Fortran è stato/a creato/a da", IBM, IBM
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iPad 3 è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Final Fantasy Legend II è stato/a creato/a da", Square, Square
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Alien Storm è stato/a creato/a da", Sega, Alien
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Newton OS è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Final Cut Pro X è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Silvermont è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
WebKit è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Clockwork Knight è stato/a creato/a da", Sega, Com
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Flicky è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Amiibo è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Android Jelly Bean è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Embedded Automotive è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
OS X Yosemite è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
The Ocean Hunter è stato/a creato/a da", Sega, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
PostScript è stato/a creato/a da", Adobe, Adobe
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Live Writer è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mac OS X 10.0 è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iPod Touch è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
X11.app è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
OpenAFS è stato/a creato/a da", IBM, Open
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
GW-BASIC è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mac OS X Tiger è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
OS X Mountain Lion è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mac OS X 10.2 è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Super Audio CD è stato/a creato/a da", Sony, Sony
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Android Auto è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Pentium M è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Messaging è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Genuine Advantage è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Dashboard è stato/a creato/a da", Apple, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
MSX-DOS è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iOS 7 è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
FairPlay è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Itanium è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Meta Content Framework è stato/a creato/a da", Apple, Meta
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iChat è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Xbox Live è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
System 7 è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
MS-DOS è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iPod Classic è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Yoshi's Universal Gravitation è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Resource Access Control Facility è stato/a creato/a da", IBM, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Applesoft BASIC è stato/a creato/a da", Microsoft, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Final Fantasy X è stato/a creato/a da", Square, Square
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Zaxxon è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
TextEdit è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
App Store è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Blogger è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Report Program Generator è stato/a creato/a da", IBM, Report
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Zero configuration networking è stato/a creato/a da", Apple, Zero
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Wear OS è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iDisk è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Statistical Package for the Social Sciences è stato/a creato/a da", IBM, IBM
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Internet Explorer Mobile è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
V8 è stato/a creato/a da", Google, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows 2.1x è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Embedded è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Portable Document Format è stato/a creato/a da", Adobe, Adobe
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
XEDIT è stato/a creato/a da", IBM, X
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
WinDbg è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Siri è stato/a creato/a da", Apple, Apple
