prompt,answer_token,predicted_top1_token
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศแอฟริกาใต้ คือ",์ก,์ก
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศโปแลนด์ คือ", ว, ว
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศโปแลนด์ คือ",อร,อร
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศโปแลนด์ คือ",์ซ,์ซ
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศโปแลนด์ คือ",อ,อ
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศไนจีเรีย คือ", ล, ล
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศไนจีเรีย คือ",าก,าก
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศไนจีเรีย คือ",ุ,อส
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศไนจีเรีย คือ",ช,".
"
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศนิวซีแลนด์ คือ", อ, อ
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศนิวซีแลนด์ คือ",อก,อก
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศนิวซีแลนด์ คือ",แลนด,แลนด
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศนิวซีแลนด์ คือ",์,์
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศสวิตเซอร์แลนด์ คือ", ซ, เ
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศสวิตเซอร์แลนด์ คือ",ือ,จน
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศสวิตเซอร์แลนด์ คือ",ร,ีว
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศสวิตเซอร์แลนด์ คือ",ิช,า
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศเนเธอร์แลนด์ คือ", อ, อ
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศเนเธอร์แลนด์ คือ",ัม,ัม
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศเนเธอร์แลนด์ คือ",ส,ส
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศเนเธอร์แลนด์ คือ",เตอร,เตอร
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศเนเธอร์แลนด์ คือ",์ด,์ด
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศเนเธอร์แลนด์ คือ",ัม,ัม
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศปากีสถาน คือ", การ, อ
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศปากีสถาน คือ",าจ,ิส
"เมืองที่มีประชากรมากที่สุดใน ประเทศนอร์เวย์ คือ ออสโล.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟินแลนด์ คือ เฮลซิงกิ.
เมืองที่มีประชากรมากที่สุดใน ประเทศอียิปต์ คือ ไคโร.
เมืองที่มีประชากรมากที่สุดใน ประเทศไทย คือ กรุงเทพมหานคร.
เมืองที่มีประชากรมากที่สุดใน ประเทศเวียดนาม คือ นครโฮจิมินห์.
เมืองที่มีประชากรมากที่สุดใน ประเทศอินโดนีเซีย คือ จาการ์ตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศฟิลิปปินส์ คือ เกซอนซิตี.
เมืองที่มีประชากรมากที่สุดใน ประเทศอิรัก คือ แบกแดด.
เมืองที่มีประชากรมากที่สุดใน ประเทศยูเครน คือ เคียฟ.
เมืองที่มีประชากรมากที่สุดใน ประเทศโคลอมเบีย คือ โบโกตา.
เมืองที่มีประชากรมากที่สุดใน ประเทศปากีสถาน คือ",ี,ล
