prompt,answer_token,predicted_top1_token
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Dany N'Guessan joga como",amp,o
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Dany N'Guessan joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Joe Kapp joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Marc Crosas joga como", Me, meio
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Marc Crosas joga como",io,-c
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Marc Crosas joga como",-c,amp
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Marc Crosas joga como",amp,ista
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Marc Crosas joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Graeme Souness joga como", Me, meio
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Graeme Souness joga como",io,-c
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Graeme Souness joga como",-c,amp
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Graeme Souness joga como",amp,ista
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Graeme Souness joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Faysal Shayesteh joga como", Me, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Faysal Shayesteh joga como",io,ensor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Faysal Shayesteh joga como",-c, extern
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Faysal Shayesteh joga como",amp,o
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Faysal Shayesteh joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Javier Espinosa joga como", Me, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Javier Espinosa joga como",io,ensor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Javier Espinosa joga como",-c, extern
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Javier Espinosa joga como",amp,o
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Javier Espinosa joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Archie Manning joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Paulo Bento joga como", Me, tre
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Paulo Bento joga como",io,in
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Paulo Bento joga como",-c,ador
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Paulo Bento joga como",amp,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Paulo Bento joga como",ista,No
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Bob Griese joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Frank Lampard joga como", Me, meio
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Frank Lampard joga como",io,-c
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Frank Lampard joga como",-c,amp
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Frank Lampard joga como",amp,ista
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Frank Lampard joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jean Prouff joga como", Me, pil
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jean Prouff joga como",io,oto
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jean Prouff joga como",-c, de
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jean Prouff joga como",amp, F
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jean Prouff joga como",ista,ó
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Mike Holmgren joga como", quarterback, técn
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Tiago Mendes joga como", Me, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Tiago Mendes joga como",io,ensor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Tiago Mendes joga como",-c,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Tiago Mendes joga como",amp,No
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Tiago Mendes joga como",ista, es
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Kerry Collins joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Lavonte David joga como", linebacker, linebacker
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Giuliano Giannichedda joga como", Me, meio
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Giuliano Giannichedda joga como",io,-c
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Giuliano Giannichedda joga como",-c,amp
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Giuliano Giannichedda joga como",amp,ista
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Giuliano Giannichedda joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Daniele Dessena joga como", Me, def
