prompt,answer_token,predicted_top1_token
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
3 Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Chi Cassiopeiae befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Chi Cassiopeiae befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Chi Cassiopeiae befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Chi Cassiopeiae befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
6 Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
6 Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
6 Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
28 Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
28 Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
28 Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Cassiopeiae befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Cassiopeiae befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Cassiopeiae befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Cassiopeiae befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Pi Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Pi Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
HZ Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
HZ Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
7C 082754.29+242103.00 befindet sich im Sternbild", Cancer, C
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Sigma3 Cancri A befindet sich im Sternbild", Cancer, K
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
81 Cancri AB befindet sich im Sternbild", Cancer, Kre
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
FF Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
FF Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
FF Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
GN Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
GN Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
GN Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Cassiopeiae befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Cassiopeiae befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Cassiopeiae befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Cassiopeiae befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+47 612 befindet sich im Sternbild", And, Cy
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+47 612 befindet sich im Sternbild",rom,gn
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+47 612 befindet sich im Sternbild",eda,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Cassiopeiae befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Cassiopeiae befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Cassiopeiae befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Cassiopeiae befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
75 Cancri befindet sich im Sternbild", Cancer, K
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
1 Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
1 Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Theta Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Theta Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+59 2723 befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+59 2723 befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+59 2723 befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+59 2723 befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
108 Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
108 Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+10 1857 befindet sich im Sternbild", Cancer, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Psi Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Psi Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Psi Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
96 Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
96 Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
12 Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
12 Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
12 Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
56 Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
56 Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
56 Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Cassiopeiae befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Cassiopeiae befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Cassiopeiae befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Cassiopeiae befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
EZ Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
EZ Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
FK Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
FK Aquarii befindet sich im Sternbild",arius,arius
