prompt,answer_token,predicted_top1_token
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
ऑस्ट्रिया महाद्वीप में पाया जाता है",ोप,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
एल्स्वर्थ धरती महाद्वीप में पाया जाता है", अ, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
एल्स्वर्थ धरती महाद्वीप में पाया जाता है",ंट,ूर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
एल्स्वर्थ धरती महाद्वीप में पाया जाता है",ार,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
एल्स्वर्थ धरती महाद्वीप में पाया जाता है",्क,".
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
एल्स्वर्थ धरती महाद्वीप में पाया जाता है",ट,क
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
एल्स्वर्थ धरती महाद्वीप में पाया जाता है",िक,्र
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
एल्स्वर्थ धरती महाद्वीप में पाया जाता है",ा,िस
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रूपर्ट तट महाद्वीप में पाया जाता है", अ, उत
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रूपर्ट तट महाद्वीप में पाया जाता है",ंट,्तर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रूपर्ट तट महाद्वीप में पाया जाता है",ार, अम
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रूपर्ट तट महाद्वीप में पाया जाता है",्क,ेर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रूपर्ट तट महाद्वीप में पाया जाता है",ट,िक
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रूपर्ट तट महाद्वीप में पाया जाता है",िक,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रूपर्ट तट महाद्वीप में पाया जाता है",ा,क
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
अंटार्कटिक तख़्ता महाद्वीप में पाया जाता है", अ, अ
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
अंटार्कटिक तख़्ता महाद्वीप में पाया जाता है",ंट,ंट
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
अंटार्कटिक तख़्ता महाद्वीप में पाया जाता है",ार,ार
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
अंटार्कटिक तख़्ता महाद्वीप में पाया जाता है",्क,्क
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
अंटार्कटिक तख़्ता महाद्वीप में पाया जाता है",ट,ट
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
अंटार्कटिक तख़्ता महाद्वीप में पाया जाता है",िक,िक
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
अंटार्कटिक तख़्ता महाद्वीप में पाया जाता है",ा,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रानी एलिज़ाबेथ धरती महाद्वीप में पाया जाता है", अ, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रानी एलिज़ाबेथ धरती महाद्वीप में पाया जाता है",ंट,ूर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रानी एलिज़ाबेथ धरती महाद्वीप में पाया जाता है",ार,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रानी एलिज़ाबेथ धरती महाद्वीप में पाया जाता है",्क,".
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रानी एलिज़ाबेथ धरती महाद्वीप में पाया जाता है",ट,क
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रानी एलिज़ाबेथ धरती महाद्वीप में पाया जाता है",िक,्र
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
रानी एलिज़ाबेथ धरती महाद्वीप में पाया जाता है",ा,िस
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मैक रॉबर्टसन धरती महाद्वीप में पाया जाता है", अ, ए
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मैक रॉबर्टसन धरती महाद्वीप में पाया जाता है",ंट,श
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मैक रॉबर्टसन धरती महाद्वीप में पाया जाता है",ार,िय
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मैक रॉबर्टसन धरती महाद्वीप में पाया जाता है",्क,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मैक रॉबर्टसन धरती महाद्वीप में पाया जाता है",ट,क
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मैक रॉबर्टसन धरती महाद्वीप में पाया जाता है",िक,्र
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मैक रॉबर्टसन धरती महाद्वीप में पाया जाता है",ा,िस
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
जुआन दे नोवा द्वीप महाद्वीप में पाया जाता है", अफ, उत
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
जुआन दे नोवा द्वीप महाद्वीप में पाया जाता है",्र,्तर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
जुआन दे नोवा द्वीप महाद्वीप में पाया जाता है",ीक, अम
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
जुआन दे नोवा द्वीप महाद्वीप में पाया जाता है",ा,ेर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
स्विट्ज़रलैण्ड महाद्वीप में पाया जाता है", य, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
स्विट्ज़रलैण्ड महाद्वीप में पाया जाता है",ूर,ूर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
स्विट्ज़रलैण्ड महाद्वीप में पाया जाता है",ोप,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
जिब्राल्टर महाद्वीप में पाया जाता है", य, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
जिब्राल्टर महाद्वीप में पाया जाता है",ूर,ूर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
जिब्राल्टर महाद्वीप में पाया जाता है",ोप,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
कौइलाओ-निअरी नदी महाद्वीप में पाया जाता है", अफ, दक
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
कौइलाओ-निअरी नदी महाद्वीप में पाया जाता है",्र,्ष
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
कौइलाओ-निअरी नदी महाद्वीप में पाया जाता है",ीक,िण
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
कौइलाओ-निअरी नदी महाद्वीप में पाया जाता है",ा, अम
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
थाईलैंड महाद्वीप में पाया जाता है", ए, ए
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
थाईलैंड महाद्वीप में पाया जाता है",श,श
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
थाईलैंड महाद्वीप में पाया जाता है",िय,िय
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
थाईलैंड महाद्वीप में पाया जाता है",ा,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
आयरिश मुक्त राज्य महाद्वीप में पाया जाता है", य, उत
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
आयरिश मुक्त राज्य महाद्वीप में पाया जाता है",ूर,्तर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
आयरिश मुक्त राज्य महाद्वीप में पाया जाता है",ोप, अम
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मिस्र महाद्वीप में पाया जाता है", अफ, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मिस्र महाद्वीप में पाया जाता है",्र,ूर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मिस्र महाद्वीप में पाया जाता है",ीक,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मिस्र महाद्वीप में पाया जाता है",ा,".
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मास्को महाद्वीप में पाया जाता है", य, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मास्को महाद्वीप में पाया जाता है",ूर,ूर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
मास्को महाद्वीप में पाया जाता है",ोप,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
तिरुवनन्तपुरम महाद्वीप में पाया जाता है", ए, ए
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
तिरुवनन्तपुरम महाद्वीप में पाया जाता है",श,श
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
तिरुवनन्तपुरम महाद्वीप में पाया जाता है",िय,िय
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
तिरुवनन्तपुरम महाद्वीप में पाया जाता है",ा,"ा.
"
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
सान मारिनो महाद्वीप में पाया जाता है", य, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
सान मारिनो महाद्वीप में पाया जाता है",ूर,ूर
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
सान मारिनो महाद्वीप में पाया जाता है",ोप,ोप
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
फ़िनलैण्ड महाद्वीप में पाया जाता है", य, य
"एफिल टॉवर महाद्वीप में पाया जाता है यूरोप.
स्टैचू ऑफ़ लिबर्टी महाद्वीप में पाया जाता है उत्तर अमेरिका.
बिग बेन महाद्वीप में पाया जाता है यूरोप.
टेबल माउंटन महाद्वीप में पाया जाता है अफ्रीका.
फ़िनलैण्ड महाद्वीप में पाया जाता है",ूर,ूर
