prompt,answer_token,predicted_top1_token
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Marc Crosas juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Marc Crosas juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Graeme Souness juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Graeme Souness juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Graeme Souness juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Faysal Shayesteh juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Faysal Shayesteh juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Faysal Shayesteh juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Javier Espinosa juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Javier Espinosa juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Javier Espinosa juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Archie Manning juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Paulo Bento juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Paulo Bento juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Paulo Bento juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Bob Griese juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Frank Lampard juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Frank Lampard juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Frank Lampard juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jean Prouff juega como", centro, pil
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jean Prouff juega como",camp,oto
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jean Prouff juega como",ista, de
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Mike Holmgren juega como", quarterback, jugador
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tiago Mendes juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tiago Mendes juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tiago Mendes juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Kerry Collins juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Lavonte David juega como", linebacker, linebacker
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Giuliano Giannichedda juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Giuliano Giannichedda juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Giuliano Giannichedda juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Daniele Dessena juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Daniele Dessena juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Daniele Dessena juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Beniamino Vignola juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Beniamino Vignola juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Beniamino Vignola juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Matt Flynn juega como", quarterback, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Greg Buttle juega como", linebacker, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Von Miller juega como", linebacker, lateral
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Rasmus Lindgren juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Rasmus Lindgren juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Rasmus Lindgren juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Trent Green juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Alessio Cerci juega como", centro, del
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Alessio Cerci juega como",camp,anter
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Alessio Cerci juega como",ista,o
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Glenn Hall juega como", port, guard
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Glenn Hall juega como",ero,am
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Stephone Anthony juega como", linebacker, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Carson Coffman juega como", quarterback, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Ryan Lindley juega como", quarterback, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Joe Paterno juega como", quarterback, entren
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Ubaldo Righetti juega como", def, port
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Ubaldo Righetti juega como",ensa,ero
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Blaine Gabbert juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Walter Johnson juega como", lanz, lanz
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Walter Johnson juega como",ador,ador
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Zeke Bratkowski juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jacob Mellis juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jacob Mellis juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jacob Mellis juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Wilber Marshall juega como", linebacker, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Luke Kuechly juega como", linebacker, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Massimiliano Esposito juega como", centro, del
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Massimiliano Esposito juega como",camp,anter
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Massimiliano Esposito juega como",ista,o
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Simone Barone juega como", centro, del
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Simone Barone juega como",camp,anter
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Simone Barone juega como",ista,o
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Pedro Beato juega como", lanz, lanz
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Pedro Beato juega como",ador,ador
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jeff Francis juega como", lanz, lanz
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jeff Francis juega como",ador,ador
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Fernando Soriano juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Fernando Soriano juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Fernando Soriano juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Adilson dos Santos juega como", def, del
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Adilson dos Santos juega como",ensa,anter
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Bill Kenney juega como", quarterback, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tommy Docherty juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tommy Docherty juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tommy Docherty juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Ray Houghton juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Ray Houghton juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Ray Houghton juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Don Horn juega como", quarterback, lanz
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, John Brantley juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Pablo de Lucas juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Pablo de Lucas juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Pablo de Lucas juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tim Tebow juega como", quarterback, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tom Ramsey juega como", quarterback, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Daniel Caligiuri juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Daniel Caligiuri juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Daniel Caligiuri juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Lee Cattermole juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Lee Cattermole juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Lee Cattermole juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Johan Hedberg juega como", port, guard
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Johan Hedberg juega como",ero,am
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Ben Mauk juega como", quarterback, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Don Majkowski juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jock Stein juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jock Stein juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jock Stein juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jair da Rosa Pinto juega como", centro, del
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jair da Rosa Pinto juega como",camp,anter
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jair da Rosa Pinto juega como",ista,o
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Steve McNair juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Youssouf Mulumbu juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Youssouf Mulumbu juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Youssouf Mulumbu juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Keith Rivers juega como", linebacker, lateral
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tim Borowski juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tim Borowski juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tim Borowski juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Shane Greene juega como", lanz, lanz
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Shane Greene juega como",ador,ador
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Dave Ragone juega como", quarterback, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Adam Weber juega como", quarterback, port
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tarek Yehia juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tarek Yehia juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Tarek Yehia juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Makoto Hasebe juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Makoto Hasebe juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Makoto Hasebe juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Quinn Gray juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Mule Haas juega como", jardin, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Mule Haas juega como",ero,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, David Beckham juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, David Beckham juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, David Beckham juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Mike Richter juega como", port, guard
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Mike Richter juega como",ero,am
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jeff Rutledge juega como", quarterback, lanz
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Greg Stefan juega como", port, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Greg Stefan juega como",ero,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Warren Sapp juega como", tackle, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, John Huarte juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jean Luciano juega como", centro, del
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jean Luciano juega como",camp,anter
