prompt,answer_token,predicted_top1_token
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Sonic Drift a été créé(e) par", Sega, Sega
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Advanced Systems Format a été créé(e) par", Microsoft, Sony
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
OpenSearch a été créé(e) par", Amazon, Open
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Aero a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPod Mini a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Shining Blade a été créé(e) par", Sega, Ubisoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Mario franchise a été créé(e) par", Nintendo, Nintendo
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Mac OS X 10.1 a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows 2.0 a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
application bundle a été créé(e) par", Apple, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
SPSS Modeler a été créé(e) par", IBM, IBM
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Gears a été créé(e) par", Google, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Golden Axe a été créé(e) par", Sega, Sega
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
YUI Library a été créé(e) par", Yahoo, Y
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Server 2012 a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows 1.0 a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
XNU a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Media Player a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iTunes a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
DVD Studio Pro a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Pentium 4 a été créé(e) par", Intel, Intel
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Super Monaco GP a été créé(e) par", Sega, Sega
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Yakuza a été créé(e) par", Sega, Sega
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Universal Media Disc a été créé(e) par", Sony, Sony
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Chrono Trigger a été créé(e) par", Square, Square
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Picasa a été créé(e) par", Google, Google
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
General Transit Feed Specification a été créé(e) par", Google, General
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
HyperTalk a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Audio Video Interleave, version 1.0 a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows 2000 a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Pentium Pro a été créé(e) par", Intel, Intel
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
NetBurst a été créé(e) par", Intel, Intel
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
QuickDraw a été créé(e) par", Apple, Google
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
.NET Framework a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Pilotwings 64 a été créé(e) par", Nintendo, Nintendo
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Cloud Spanner a été créé(e) par", Google, Google
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Books a été créé(e) par", Apple, Amazon
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Server 2003 a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Test Drive Le Mans a été créé(e) par", Atari, S
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
OneDrive a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Small Web Format a été créé(e) par", Adobe, Google
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Chromecast a été créé(e) par", Google, Google
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Clang a été créé(e) par", Microsoft, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Update a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Internet Explorer 10 a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Astron Belt a été créé(e) par", Sega, Astr
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
XDCAM a été créé(e) par", Sony, Sony
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
CUPS a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Minecraft a été créé(e) par", Microsoft, Mo
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Programmed Airline Reservations System a été créé(e) par", IBM, Air
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
TypeScript a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Virtual Console a été créé(e) par", Nintendo, Nintendo
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Cyberdog a été créé(e) par", Apple, Cyber
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Bing Maps Platform a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
GarageBand a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Mother 3 a été créé(e) par", Nintendo, Sh
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Outlook Express a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Malicious Software Removal Tool a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Front Mission 3 a été créé(e) par", Square, Square
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Media Encoder a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
ThinkPad a été créé(e) par", IBM, Lenovo
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Thunder Blade a été créé(e) par", Sega, Sega
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iWork a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPad Mini 3 a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Communication Foundation a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
ASCI Red a été créé(e) par", Intel, American
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Synchronized Accessible Media Interchange a été créé(e) par", Microsoft, W
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Setup Information File a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Fantasy Zone a été créé(e) par", Sega, Sega
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Asteroids Deluxe a été créé(e) par", Atari, Atari
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Fortran a été créé(e) par", IBM, John
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPad 3 a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Final Fantasy Legend II a été créé(e) par", Square, Square
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Alien Storm a été créé(e) par", Sega, Sega
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Newton OS a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Final Cut Pro X a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Silvermont a été créé(e) par", Intel, Intel
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
WebKit a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Clockwork Knight a été créé(e) par", Sega, Nat
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Flicky a été créé(e) par", Sega, Sega
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Amiibo a été créé(e) par", Nintendo, Nintendo
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Android Jelly Bean a été créé(e) par", Google, Google
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Embedded Automotive a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
OS X Yosemite a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
The Ocean Hunter a été créé(e) par", Sega, Ocean
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
PostScript a été créé(e) par", Adobe, Adobe
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Live Writer a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Mac OS X 10.0 a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPod Touch a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
X11.app a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
OpenAFS a été créé(e) par", IBM, Open
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
GW-BASIC a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Mac OS X Tiger a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
OS X Mountain Lion a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Mac OS X 10.2 a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Super Audio CD a été créé(e) par", Sony, Sony
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Android Auto a été créé(e) par", Google, Google
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Pentium M a été créé(e) par", Intel, Intel
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Messaging a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Genuine Advantage a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Dashboard a été créé(e) par", Apple, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
MSX-DOS a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iOS 7 a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
FairPlay a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Itanium a été créé(e) par", Intel, Intel
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Meta Content Framework a été créé(e) par", Apple, Meta
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iChat a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Xbox Live a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
System 7 a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
MS-DOS a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPod Classic a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Yoshi's Universal Gravitation a été créé(e) par", Nintendo, Nintendo
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Resource Access Control Facility a été créé(e) par", IBM, Google
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Applesoft BASIC a été créé(e) par", Microsoft, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Final Fantasy X a été créé(e) par", Square, Square
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Zaxxon a été créé(e) par", Sega, Sega
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
TextEdit a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
App Store a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Blogger a été créé(e) par", Google, Google
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Report Program Generator a été créé(e) par", IBM, Report
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Zero configuration networking a été créé(e) par", Apple, Cisco
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Wear OS a été créé(e) par", Google, Google
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iDisk a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Statistical Package for the Social Sciences a été créé(e) par", IBM, SP
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Internet Explorer Mobile a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
V8 a été créé(e) par", Google, Volkswagen
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows 2.1x a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Embedded a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Portable Document Format a été créé(e) par", Adobe, Adobe
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
XEDIT a été créé(e) par", IBM, X
