prompt,answer_token,predicted_top1_token
"Elon Musk studierte an der Universität Universität von Pennsylvania.
Angela Davis studierte an der Universität Universität von Kalifornien, San Diego.
Tim Cook studierte an der Universität Duke-Universität.
Mahatma Gandhi studierte an der Universität", London, von
"Elon Musk studierte an der Universität Universität von Pennsylvania.
Angela Davis studierte an der Universität Universität von Kalifornien, San Diego.
Tim Cook studierte an der Universität Duke-Universität.
Albert Camus studierte an der Universität", Univers, Univers
"Elon Musk studierte an der Universität Universität von Pennsylvania.
Angela Davis studierte an der Universität Universität von Kalifornien, San Diego.
Tim Cook studierte an der Universität Duke-Universität.
Albert Camus studierte an der Universität",ität,ität
"Elon Musk studierte an der Universität Universität von Pennsylvania.
Angela Davis studierte an der Universität Universität von Kalifornien, San Diego.
Tim Cook studierte an der Universität Duke-Universität.
Albert Camus studierte an der Universität", Alg, von
"Elon Musk studierte an der Universität Universität von Pennsylvania.
Angela Davis studierte an der Universität Universität von Kalifornien, San Diego.
Tim Cook studierte an der Universität Duke-Universität.
Albert Camus studierte an der Universität",ier, Alg
"Elon Musk studierte an der Universität Universität von Pennsylvania.
Angela Davis studierte an der Universität Universität von Kalifornien, San Diego.
Tim Cook studierte an der Universität Duke-Universität.
Carl Linnaeus studierte an der Universität", Univers, Univers
"Elon Musk studierte an der Universität Universität von Pennsylvania.
Angela Davis studierte an der Universität Universität von Kalifornien, San Diego.
Tim Cook studierte an der Universität Duke-Universität.
Carl Linnaeus studierte an der Universität",ität,ität
"Elon Musk studierte an der Universität Universität von Pennsylvania.
Angela Davis studierte an der Universität Universität von Kalifornien, San Diego.
Tim Cook studierte an der Universität Duke-Universität.
Carl Linnaeus studierte an der Universität", Hard, von
"Elon Musk studierte an der Universität Universität von Pennsylvania.
Angela Davis studierte an der Universität Universität von Kalifornien, San Diego.
Tim Cook studierte an der Universität Duke-Universität.
Carl Linnaeus studierte an der Universität",er, U
"Elon Musk studierte an der Universität Universität von Pennsylvania.
Angela Davis studierte an der Universität Universität von Kalifornien, San Diego.
Tim Cook studierte an der Universität Duke-Universität.
Carl Linnaeus studierte an der Universität",w,pps
"Elon Musk studierte an der Universität Universität von Pennsylvania.
Angela Davis studierte an der Universität Universität von Kalifornien, San Diego.
Tim Cook studierte an der Universität Duke-Universität.
Carl Linnaeus studierte an der Universität",ijk,ala
