prompt,answer_token,predicted_top1_token
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Ted Williams pratica o esporte de", base, base
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Ted Williams pratica o esporte de",bol,bol
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Rick Fox pratica o esporte de", bas, bas
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Rick Fox pratica o esporte de",quet,quet
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Rick Fox pratica o esporte de",eb,eb
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Rick Fox pratica o esporte de",ol,ol
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Deion Sanders pratica o esporte de", base, f
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Deion Sanders pratica o esporte de",bol,ute
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
David Andersen pratica o esporte de", bas, bas
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
David Andersen pratica o esporte de",quet,quet
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
David Andersen pratica o esporte de",eb,eb
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
David Andersen pratica o esporte de",ol,ol
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Hank Greenberg pratica o esporte de", base, be
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Hank Greenberg pratica o esporte de",bol,ise
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Stephen Curry pratica o esporte de", bas, bas
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Stephen Curry pratica o esporte de",quet,quet
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Stephen Curry pratica o esporte de",eb,eb
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Stephen Curry pratica o esporte de",ol,ol
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Chuck Connors pratica o esporte de", base, be
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Chuck Connors pratica o esporte de",bol,ise
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Bill Russell pratica o esporte de", bas, bas
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Bill Russell pratica o esporte de",quet,quet
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Bill Russell pratica o esporte de",eb,eb
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Bill Russell pratica o esporte de",ol,ol
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Jackie Robinson pratica o esporte de", base, be
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Jackie Robinson pratica o esporte de",bol,ise
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Charles Barkley pratica o esporte de", bas, bas
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Charles Barkley pratica o esporte de",quet,quete
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Charles Barkley pratica o esporte de",eb,".
"
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Charles Barkley pratica o esporte de",ol,K
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Yao Ming pratica o esporte de", bas, bas
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Yao Ming pratica o esporte de",quet,quete
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Yao Ming pratica o esporte de",eb,".
"
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Yao Ming pratica o esporte de",ol,L
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Joe Garagiola Sr. pratica o esporte de", base, be
"Kylian Mbappé pratica o esporte de futebol.
Shohei Otani pratica o esporte de basebol.
Jayson Tatum pratica o esporte de basquetebol.
Luciana Aymar pratica o esporte de hóquei.
Josh Allen pratica o esporte de futebol americano.
Joe Garagiola Sr. pratica o esporte de",bol,ise
