prompt,answer_token,predicted_top1_token
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Bowman si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Bowman si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Bowman si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Capo Archer si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Capo Archer si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Capo Archer si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Cieszyn si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Solvay si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Solvay si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Solvay si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Tapley Mountains si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Tapley Mountains si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Tapley Mountains si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Conrad si trova nel continente", Ant, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Conrad si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Conrad si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Thailandia si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Fiordo di Bourgeois si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Fiordo di Bourgeois si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Fiordo di Bourgeois si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Urano si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Urano si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Urano si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Splettstoesser si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Splettstoesser si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Splettstoesser si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola Moe si trova nel continente", Ant, O
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola Moe si trova nel continente",art,ce
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola Moe si trova nel continente",ide,ania
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Stato Libero d'Irlanda si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Pitkevitch si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Pitkevitch si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Pitkevitch si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Salamander si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Salamander si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Salamander si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
costa di Eights si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
costa di Eights si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
costa di Eights si trova nel continente",ide,C
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
ghiacciaio Totten si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
ghiacciaio Totten si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
ghiacciaio Totten si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Egitto si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Fendley si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Fendley si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Fendley si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Capo Colbeck si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Capo Colbeck si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Capo Colbeck si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Ryder si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Ryder si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Ryder si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Mosca si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Thiruvananthapuram si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne Clark si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne Clark si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne Clark si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Senegambia si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
San Marino si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Finlandia si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Regno Unito si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Duero si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale dell'Alpinista si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale dell'Alpinista si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale dell'Alpinista si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Libano si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Howchin si trova nel continente", Ant, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Howchin si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Howchin si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Slovacchia si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne della Vittoria si trova nel continente", Ant, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne della Vittoria si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne della Vittoria si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Terre Australi e Antartiche Francesi si trova nel continente", Ant, O
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Terre Australi e Antartiche Francesi si trova nel continente",art,ce
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Terre Australi e Antartiche Francesi si trova nel continente",ide,ania
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Kurze si trova nel continente", Ant, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Kurze si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Kurze si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
mare di Davis si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
mare di Davis si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
mare di Davis si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Despotato d'Epiro si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Terra di Palmer si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Terra di Palmer si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Terra di Palmer si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Trinity si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Trinity si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Trinity si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Base Jubany si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Base Jubany si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Base Jubany si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Baia di Moubray si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Baia di Moubray si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Baia di Moubray si trova nel continente",ide,C
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Valle di Taylor si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Valle di Taylor si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Valle di Taylor si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Williams Hills si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Williams Hills si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Williams Hills si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Rajkot si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola Lavoisier si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola Lavoisier si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola Lavoisier si trova nel continente",ide, Sud
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Olanda Settentrionale si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Kirkpatrick si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Kirkpatrick si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Kirkpatrick si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Principato di Sealand si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Mayotte si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Capo Evans si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Capo Evans si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Capo Evans si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Piattaforma di ghiaccio Brunt si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Piattaforma di ghiaccio Brunt si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Piattaforma di ghiaccio Brunt si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Borchgrevink (Terra della Regina Vittoria) si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Borchgrevink (Terra della Regina Vittoria) si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Borchgrevink (Terra della Regina Vittoria) si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Mule si trova nel continente", Ant, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Mule si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Penisola Mule si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola Detaille si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola Detaille si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola Detaille si trova nel continente",ide,C
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Payer si trova nel continente", Ant, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Payer si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Payer si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Angola si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Cocks si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Cocks si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Cocks si trova nel continente",ide,Mont
