prompt,answer_token,predicted_top1_token
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจ. อาร์. อาร์. โทลคีน เรียนที่มหาวิทยาลัย",ซ,ป
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจ. อาร์. อาร์. โทลคีน เรียนที่มหาวิทยาลัย",ฟอร,์
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เจ. อาร์. อาร์. โทลคีน เรียนที่มหาวิทยาลัย",์ด,เช
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โทมัส มันน์ เรียนที่มหาวิทยาลัย", มหาว, มหาว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โทมัส มันน์ เรียนที่มหาวิทยาลัย",ิทยาล,ิทยาล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โทมัส มันน์ เรียนที่มหาวิทยาลัย",ัย,ัย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โทมัส มันน์ เรียนที่มหาวิทยาลัย",เท,น
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โทมัส มันน์ เรียนที่มหาวิทยาลัย",คน,อร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โทมัส มันน์ เรียนที่มหาวิทยาลัย",ิค,์ท
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โทมัส มันน์ เรียนที่มหาวิทยาลัย",ม,เว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โทมัส มันน์ เรียนที่มหาวิทยาลัย",ิว,ส
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โทมัส มันน์ เรียนที่มหาวิทยาลัย",น,เท
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โทมัส มันน์ เรียนที่มหาวิทยาลัย",ิก,ิร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
จอร์จ กอร์ดอน ไบรอน บารอนไบรอนที่ 6 เรียนที่มหาวิทยาลัย", มหาว, มหาว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
จอร์จ กอร์ดอน ไบรอน บารอนไบรอนที่ 6 เรียนที่มหาวิทยาลัย",ิทยาล,ิทยาล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
จอร์จ กอร์ดอน ไบรอน บารอนไบรอนที่ 6 เรียนที่มหาวิทยาลัย",ัย,ัย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
จอร์จ กอร์ดอน ไบรอน บารอนไบรอนที่ 6 เรียนที่มหาวิทยาลัย",เค,แ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
จอร์จ กอร์ดอน ไบรอน บารอนไบรอนที่ 6 เรียนที่มหาวิทยาลัย",ม,คล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
จอร์จ กอร์ดอน ไบรอน บารอนไบรอนที่ 6 เรียนที่มหาวิทยาลัย",บร,ิ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
จอร์จ กอร์ดอน ไบรอน บารอนไบรอนที่ 6 เรียนที่มหาวิทยาลัย",ิด,ฟอร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
จอร์จ กอร์ดอน ไบรอน บารอนไบรอนที่ 6 เรียนที่มหาวิทยาลัย",จ,์เน
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
จอร์จ กอร์ดอน ไบรอน บารอนไบรอนที่ 6 เรียนที่มหาวิทยาลัย",์,ีย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เมริล สตรีป เรียนที่มหาวิทยาลัย", มหาว, มหาว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เมริล สตรีป เรียนที่มหาวิทยาลัย",ิทยาล,ิทยาล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เมริล สตรีป เรียนที่มหาวิทยาลัย",ัย,ัย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เมริล สตรีป เรียนที่มหาวิทยาลัย",เย,แ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เมริล สตรีป เรียนที่มหาวิทยาลัย",ล,คล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซีคมุนท์ ฟร็อยท์ เรียนที่มหาวิทยาลัย", มหาว, มหาว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซีคมุนท์ ฟร็อยท์ เรียนที่มหาวิทยาลัย",ิทยาล,ิทยาล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซีคมุนท์ ฟร็อยท์ เรียนที่มหาวิทยาลัย",ัย,ัย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
ซีคมุนท์ ฟร็อยท์ เรียนที่มหาวิทยาลัย",เว,ฮ
