prompt,answer_token,predicted_top1_token
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Delta Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Delta Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Delta Andromedae se trouve dans la constellation de",eda,è
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Phi Cassiopeiae se trouve dans la constellation de", Cass, Cass
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Phi Cassiopeiae se trouve dans la constellation de",io,io
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Phi Cassiopeiae se trouve dans la constellation de",pe,pe
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Phi Cassiopeiae se trouve dans la constellation de",ia,ia
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Alpha Cassiopeiae se trouve dans la constellation de", Cass, Cass
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Alpha Cassiopeiae se trouve dans la constellation de",io,io
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Alpha Cassiopeiae se trouve dans la constellation de",pe,pe
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Alpha Cassiopeiae se trouve dans la constellation de",ia,ia
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Beta Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Beta Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Beta Andromedae se trouve dans la constellation de",eda,è
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Upsilon2 Cassiopeiae se trouve dans la constellation de", Cass, Cass
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Upsilon2 Cassiopeiae se trouve dans la constellation de",io,io
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Upsilon2 Cassiopeiae se trouve dans la constellation de",pe,pe
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Upsilon2 Cassiopeiae se trouve dans la constellation de",ia,ia
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
V453 Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
V453 Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
V453 Andromedae se trouve dans la constellation de",eda,è
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Zeta Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Zeta Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Zeta Andromedae se trouve dans la constellation de",eda,eda
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Psi2 Cancri se trouve dans la constellation de", Cancer, Cancer
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
51 Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
51 Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
51 Andromedae se trouve dans la constellation de",eda,è
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 849 se trouve dans la constellation de", Aqu, Cr
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 849 se trouve dans la constellation de",arius,ux
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Beta Cancri se trouve dans la constellation de", Cancer, Cancer
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Beta Cassiopeiae se trouve dans la constellation de", Cass, Cass
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Beta Cassiopeiae se trouve dans la constellation de",io,io
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Beta Cassiopeiae se trouve dans la constellation de",pe,pe
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Beta Cassiopeiae se trouve dans la constellation de",ia,ia
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Mu2 Cancri se trouve dans la constellation de", Cancer, Cancer
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 49 se trouve dans la constellation de", Cass, Cr
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 49 se trouve dans la constellation de",io,ux
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 49 se trouve dans la constellation de",pe,".
"
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 49 se trouve dans la constellation de",ia,Al
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
GQ Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
GQ Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
GQ Andromedae se trouve dans la constellation de",eda,ede
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Beta Aquarii se trouve dans la constellation de", Aqu, Aqu
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Beta Aquarii se trouve dans la constellation de",arius,arius
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
5 Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
5 Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
5 Andromedae se trouve dans la constellation de",eda,è
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Navi se trouve dans la constellation de", Cass, Cr
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Navi se trouve dans la constellation de",io,ux
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Navi se trouve dans la constellation de",pe,".
"
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Navi se trouve dans la constellation de",ia,Al
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
94 Aquarii A se trouve dans la constellation de", Aqu, P
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
94 Aquarii A se trouve dans la constellation de",arius,isc
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
6 Persei se trouve dans la constellation de", And, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
6 Persei se trouve dans la constellation de",rom,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
6 Persei se trouve dans la constellation de",eda,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Alpha Aquarii se trouve dans la constellation de", Aqu, Aqu
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Alpha Aquarii se trouve dans la constellation de",arius,arius
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Delta Cancri se trouve dans la constellation de", Cancer, Cancer
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Kappa Cancri se trouve dans la constellation de", Cancer, Cancer
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
BD+38 4955 se trouve dans la constellation de", And, Cass
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
BD+38 4955 se trouve dans la constellation de",rom,io
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
BD+38 4955 se trouve dans la constellation de",eda,pe
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 90 se trouve dans la constellation de", Cass, Cr
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 90 se trouve dans la constellation de",io,ux
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 90 se trouve dans la constellation de",pe,".
"
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 90 se trouve dans la constellation de",ia,Al
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Pi Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Pi Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Pi Andromedae se trouve dans la constellation de",eda,eda
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gamma¹ Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gamma¹ Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gamma¹ Andromedae se trouve dans la constellation de",eda,è
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Iota Cancri A se trouve dans la constellation de", Cancer, Can
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
QSO B2134+0028 se trouve dans la constellation de", Aqu, Bo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
QSO B2134+0028 se trouve dans la constellation de",arius,ö
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Omega Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Omega Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Omega Andromedae se trouve dans la constellation de",eda,eda
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Buna se trouve dans la constellation de", And, Cr
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Buna se trouve dans la constellation de",rom,ux
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Buna se trouve dans la constellation de",eda,".
"
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
44 Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
44 Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
44 Andromedae se trouve dans la constellation de",eda,è
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
3 Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
3 Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
3 Andromedae se trouve dans la constellation de",eda,è
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Chi Cassiopeiae se trouve dans la constellation de", Cass, Cass
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Chi Cassiopeiae se trouve dans la constellation de",io,io
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Chi Cassiopeiae se trouve dans la constellation de",pe,pe
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Chi Cassiopeiae se trouve dans la constellation de",ia,ia
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
6 Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
6 Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
6 Andromedae se trouve dans la constellation de",eda,è
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
28 Andromedae se trouve dans la constellation de", And, And
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
28 Andromedae se trouve dans la constellation de",rom,rom
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
28 Andromedae se trouve dans la constellation de",eda,è
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Zeta Cassiopeiae se trouve dans la constellation de", Cass, Cass
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Zeta Cassiopeiae se trouve dans la constellation de",io,io
