prompt,answer_token,predicted_top1_token
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खींचना का विपरीत", ध, ख
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खींचना का विपरीत",क,ीं
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खींचना का विपरीत",्क,चन
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खींचना का विपरीत",ा,ा
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खींचना का विपरीत", द,".
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खींचना का विपरीत",ेन,स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खींचना का विपरीत",ा,ुन
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बढ़ना का विपरीत", घटन, घ
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बढ़ना का विपरीत",ा,ट
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
विजय का विपरीत", समर, पर
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
विजय का विपरीत",्प,ाज
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
विजय का विपरीत",ित,य
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
शांत का विपरीत", व, व
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
शांत का विपरीत",्य,्य
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
शांत का विपरीत",ाक,स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
शांत का विपरीत",ुल,्त
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
विस्तृत का विपरीत", स, स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
विस्तृत का विपरीत",ंक,ंक
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
विस्तृत का विपरीत",ुच,्ष
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
विस्तृत का विपरीत",ित,िप
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आक्रामक का विपरीत", रक, श
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आक्रामक का विपरीत",्ष,ां
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आक्रामक का विपरीत",ात,त
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आक्रामक का विपरीत",्मक,".
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बचतशील का विपरीत", खर, खर
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बचतशील का विपरीत",्च,्च
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बचतशील का विपरीत",ील,श
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
स्मरणशील का विपरीत", व, न
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
स्मरणशील का विपरीत",िस,िष
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
स्मरणशील का विपरीत",्म,्क
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
स्मरणशील का विपरीत",रण,्र
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
स्मरणशील का विपरीत",श,िय
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
स्मरणशील का विपरीत",ील,".
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उधार देना का विपरीत", उ, ल
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उधार देना का विपरीत",ध,ेन
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उधार देना का विपरीत",ार,ा
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उधार देना का विपरीत", ल, ल
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उधार देना का विपरीत",ेन,ेन
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उधार देना का विपरीत",ा,"ा.
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
साथ का विपरीत", अलग, व
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
प्रश्न का विपरीत", उत, उत
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
प्रश्न का विपरीत",्तर,्तर
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बंद का विपरीत", ख, ख
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बंद का विपरीत",ुल,ुल
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
घड़ीवार का विपरीत", व, द
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
घड़ीवार का विपरीत",िप,िन
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
घड़ीवार का विपरीत",र,व
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
घड़ीवार का विपरीत",ीत,ार
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
लगाना का विपरीत", हट, न
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
लगाना का विपरीत",ान, लग
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
लगाना का विपरीत",ा,ान
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
हँसमुख का विपरीत", र, ग
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
हँसमुख का विपरीत",ोद,म
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
हँसमुख का विपरीत",न,्भ
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
हँसमुख का विपरीत",श,ीर
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
हँसमुख का विपरीत",ील,".
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खेलना का विपरीत", क, न
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खेलना का विपरीत",ाम,ीं
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खेलना का विपरीत", करन,द
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खेलना का विपरीत",ा,".
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
ऊपर का विपरीत", न, न
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
ऊपर का विपरीत",ीच,ीच
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
ऊपर का विपरीत",े,"ा.
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सफल का विपरीत", अस, न
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सफल का विपरीत",फ,ाक
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सफल का विपरीत",ल,ाम
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
विस्तृत का विपरीत", स, स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
विस्तृत का विपरीत",ंक,ंक
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
विस्तृत का विपरीत",ीर,्ष
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
विस्तृत का विपरीत",्ण,िप
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
अंतर्गाम का विपरीत", बह, ब
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
अंतर्गाम का विपरीत",िर,ाह
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
अंतर्गाम का विपरीत",्ग,्य
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
अंतर्गाम का विपरीत",ाम,ग
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आशीर्वाद देना का विपरीत", श, न
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आशीर्वाद देना का विपरीत",ाप,िन
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आशीर्वाद देना का विपरीत", द,्द
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आशीर्वाद देना का विपरीत",ेन,ा
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आशीर्वाद देना का विपरीत",ा, द
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
तेज का विपरीत", र, ध
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
तेज का विपरीत",ें,ीम
