prompt,answer_token,predicted_top1_token
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gmina Morawica befindet sich im Land", Pol, Pol
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gmina Morawica befindet sich im Land",en,en
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Pamukkale befindet sich im Land", Tür, Tür
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Pamukkale befindet sich im Land",ke,ke
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Pamukkale befindet sich im Land",i,i
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Parlamentswahl in Belgien 2010 befindet sich im Land", Belg, Belg
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Parlamentswahl in Belgien 2010 befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Himmelbjerget befindet sich im Land", D, D
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Himmelbjerget befindet sich im Land",än,än
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Himmelbjerget befindet sich im Land",emark,emark
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Präfekturstraße befindet sich im Land", Japan, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Tempel von Abu Simbel befindet sich im Land", Ä, Ä
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Tempel von Abu Simbel befindet sich im Land",gypt,gypt
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Tempel von Abu Simbel befindet sich im Land",en,en
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Hammarby IF DFF befindet sich im Land", Schw, Schw
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Hammarby IF DFF befindet sich im Land",eden,eden
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Putywl befindet sich im Land", Ukraine, Russ
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Passeier befindet sich im Land", It, It
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Passeier befindet sich im Land",alien,alien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Beckingen befindet sich im Land", Deutschland, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Isenheim befindet sich im Land", Frank, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Isenheim befindet sich im Land",reich,".
"
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bug befindet sich im Land", Belarus, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Maella befindet sich im Land", Span, Span
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Maella befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Villigen befindet sich im Land", Schwe, Schwe
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Villigen befindet sich im Land",iz,iz
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Nyeri District befindet sich im Land", Ken, Ken
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Nyeri District befindet sich im Land",ia,ia
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Spanische Streitkräfte befindet sich im Land", Span, Span
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Spanische Streitkräfte befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Capdenac befindet sich im Land", Frank, Frank
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Capdenac befindet sich im Land",reich,reich
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Santo Spirito in Sassia befindet sich im Land", It, It
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Santo Spirito in Sassia befindet sich im Land",alien,alien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Isla Grande de Tierra del Fuego befindet sich im Land", Arg, Arg
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Isla Grande de Tierra del Fuego befindet sich im Land",entin,entin
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Isla Grande de Tierra del Fuego befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Tovuz befindet sich im Land", A, A
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Tovuz befindet sich im Land",ser,ser
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Tovuz befindet sich im Land",ba,ba
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Tovuz befindet sich im Land",ids,ids
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Tovuz befindet sich im Land",chan,chan
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bispebjerg befindet sich im Land", D, D
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bispebjerg befindet sich im Land",än,än
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bispebjerg befindet sich im Land",emark,emark
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Nintendo befindet sich im Land", Japan, Japan
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Blennerville befindet sich im Land", Ir, Ir
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Blennerville befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Allukrainische Vereinigung „Swoboda“ befindet sich im Land", Ukraine, Ukraine
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Verbandsgemeinde Lauterecken-Wolfstein befindet sich im Land", Deutschland, Rhe
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gobardanga befindet sich im Land", Ind, Bang
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gobardanga befindet sich im Land",ien,l
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
AA Drink-leontien.nl befindet sich im Land", N, N
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
AA Drink-leontien.nl befindet sich im Land",ieder,ieder
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
AA Drink-leontien.nl befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
AA Drink-leontien.nl befindet sich im Land",e,e
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
St.-Gajane-Kirche befindet sich im Land", Armen, Russ
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
St.-Gajane-Kirche befindet sich im Land",ien,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Balige befindet sich im Land", Indones, Ind
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Balige befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Panna-Nationalpark befindet sich im Land", Ind, Ind
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Panna-Nationalpark befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Crosslauf-Weltmeisterschaften 2004 befindet sich im Land", Belg, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Crosslauf-Weltmeisterschaften 2004 befindet sich im Land",ien,".
"
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Hispaniola befindet sich im Land", Haiti, Domin
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Rock al Parque befindet sich im Land", K, K
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Rock al Parque befindet sich im Land",olum,olum
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Rock al Parque befindet sich im Land",b,b
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Rock al Parque befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Vermilion befindet sich im Land", Kan, Vere
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Vermilion befindet sich im Land",ada,in
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Isola Dovarese befindet sich im Land", It, It
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Isola Dovarese befindet sich im Land",alien,alien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Distrikt Castrovirreyna befindet sich im Land", Peru, Peru
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Colombes befindet sich im Land", Frank, Frank
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Colombes befindet sich im Land",reich,reich
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Tovarnik befindet sich im Land", K, K
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Tovarnik befindet sich im Land",roat,roat
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Tovarnik befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
One Raceway befindet sich im Land", Austral, Vere
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
One Raceway befindet sich im Land",ien,in
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Babcock & Brown befindet sich im Land", Austral, Austral
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Babcock & Brown befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gresik United befindet sich im Land", Indones, Indones
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gresik United befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Opel befindet sich im Land", Deutschland, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Orichiw befindet sich im Land", Ukraine, Japan
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Region Kamtschatka befindet sich im Land", Russ, Russ
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Region Kamtschatka befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Grianán von Aileach befindet sich im Land", Ir, Ir
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Grianán von Aileach befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Ost-Karelien befindet sich im Land", Russ, Russ
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Ost-Karelien befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Siquijor befindet sich im Land", Philipp, Philipp
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Siquijor befindet sich im Land",inen,inen
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Rathaus (Tartu) befindet sich im Land", Est, Est
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Rathaus (Tartu) befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Palupera befindet sich im Land", Est, Finn
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Palupera befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bamiyan befindet sich im Land", Afghanistan, Afghanistan
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gaiola befindet sich im Land", It, Brasil
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gaiola befindet sich im Land",alien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Northern Territory befindet sich im Land", Austral, Austral
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Northern Territory befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Leiria befindet sich im Land", Portugal, Portugal
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Pully befindet sich im Land", Schwe, Schwe
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Pully befindet sich im Land",iz,iz
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Jemappes (Mons) befindet sich im Land", Belg, Belg
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Jemappes (Mons) befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gmina Olsztyn befindet sich im Land", Pol, Pol
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Gmina Olsztyn befindet sich im Land",en,en
